--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 5e-05, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/rwrymtlp\PPO_1
---------------------------------
| rollout/           |          |
|    fps                  | 1289         |
|    iterations           | 754          |
|    time_elapsed         | 1197         |
|    total_timesteps      | 1544192      |
| train/                  |              |
|    approx_kl            | 0.0066862386 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.22        |
|    explained_variance   | 0.961        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0208       |
|    n_updates            | 7530         |
|    policy_gradient_loss | -0.00489     |
|    std                  | 0.71         |
|    value_loss           | 0.76         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 745           |
|    ep_rew_mean          | -4.77         |
| time/                   |               |
|    fps                  | 1289          |
|    iterations           | 755           |
|    time_elapsed         | 1199          |
|    total_timesteps      | 1546240       |
| train/                  |               |
|    approx_kl            | 0.00019369743 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.22         |
|    explained_variance   | 0.322         |
|    learning_rate        | 5e-05         |
|    loss                 | 123           |
|    n_updates            | 7540          |
|    policy_gradient_loss | 2.58e-05      |
|    std                  | 0.71          |
|    value_loss           | 137           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 744         |
|    ep_rew_mean          | -4.38       |
| time/                   |             |
|    fps                  | 1288        |
|    iterations           | 756         |
|    time_elapsed         | 1201        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.005372429 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.964       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0402      |
|    n_updates            | 7550        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.709       |
|    value_loss           | 0.569       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | -7.05       |
| time/                   |             |
|    fps                  | 1288        |
|    iterations           | 757         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 1550336     |
| train/                  |             |
|    approx_kl            | 0.004888578 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.135       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.679       |
|    n_updates            | 7560        |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.709       |
|    value_loss           | 27.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 755          |
|    ep_rew_mean          | -5.93        |
| time/                   |              |
|    fps                  | 1288         |
|    iterations           | 758          |
|    time_elapsed         | 1204         |
|    total_timesteps      | 1552384      |
| train/                  |              |
|    approx_kl            | 0.0064951438 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.22        |
|    explained_variance   | 0.979        |
|    learning_rate        | 5e-05        |
