--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/etn09ubi\PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.531       |
|    value_loss           | 0.921       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 778          |
|    ep_rew_mean          | -16.6        |
| time/                   |              |
|    fps                  | 1475         |
|    iterations           | 952          |
|    time_elapsed         | 1321         |
|    total_timesteps      | 1949696      |
| train/                  |              |
|    approx_kl            | 0.0072749993 |
|    clip_fraction        | 0.0704       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0138       |
|    n_updates            | 9510         |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.53         |
|    value_loss           | 0.0377       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 775         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 953         |
|    time_elapsed         | 1322        |
|    total_timesteps      | 1951744     |
| train/                  |             |
|    approx_kl            | 0.005509314 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0274      |
|    n_updates            | 9520        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.529       |
|    value_loss           | 0.124       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 784        |
|    ep_rew_mean          | -18.4      |
| time/                   |            |
|    fps                  | 1475       |
|    iterations           | 954        |
|    time_elapsed         | 1324       |
|    total_timesteps      | 1953792    |
| train/                  |            |
|    approx_kl            | 0.00800346 |
|    clip_fraction        | 0.0463     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.658      |
|    learning_rate        | 0.0001     |
|    loss                 | 14.2       |
|    n_updates            | 9530       |
|    policy_gradient_loss | -0.00542   |
|    std                  | 0.53       |
|    value_loss           | 24.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 793         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 955         |
|    time_elapsed         | 1325        |
|    total_timesteps      | 1955840     |
| train/                  |             |
|    approx_kl            | 0.006140647 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.235       |
|    n_updates            | 9540        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.531       |
|    value_loss           | 27.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 812        |
|    ep_rew_mean          | -22.5      |
| time/                   |            |
|    fps                  | 1475       |
|    iterations           | 956        |
|    time_elapsed         | 1326       |
|    total_timesteps      | 1957888    |
| train/                  |            |
|    approx_kl            | 0.00632324 |
|    clip_fraction        | 0.0646     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0001     |
