--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 4096, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0ajgdbwt\PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0037330494 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.362        |
|    n_updates            | 3950         |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.626        |
|    value_loss           | 14.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 397         |
|    time_elapsed         | 1435        |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.004357727 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0001      |
|    loss                 | 74.4        |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.627       |
|    value_loss           | 57.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 713          |
|    ep_rew_mean          | 8.14         |
| time/                   |              |
|    fps                  | 1132         |
|    iterations           | 398          |
|    time_elapsed         | 1439         |
|    total_timesteps      | 1630208      |
| train/                  |              |
|    approx_kl            | 0.0037228065 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.2          |
|    n_updates            | 3970         |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.628        |
|    value_loss           | 33.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | 5.01        |
| time/                   |             |
|    fps                  | 1132        |
|    iterations           | 399         |
|    time_elapsed         | 1442        |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.004703476 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.02        |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.000448   |
|    std                  | 0.623       |
|    value_loss           | 19.4        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 709       |
|    ep_rew_mean          | 5.1       |
| time/                   |           |
|    fps                  | 1132      |
|    iterations           | 400       |
|    time_elapsed         | 1446      |
|    total_timesteps      | 1638400   |
| train/                  |           |
|    approx_kl            | 0.0024035 |
|    clip_fraction        | 0.0235    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.82     |
|    explained_variance   | 0.931     |
|    learning_rate        | 0.0001    |
|    loss                 | 29        |
|    n_updates            | 3990      |
|    policy_gradient_loss | 0.00112   |
|    std                  | 0.622     |
|    value_loss           | 9.38      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 707          |
