--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/lreac51b\PPO_1
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.006793447 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.4         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0353      |
|    n_updates            | 7790        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.219       |
|    value_loss           | 0.0935      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 907          |
|    ep_rew_mean          | -54.5        |
| time/                   |              |
|    fps                  | 1193         |
|    iterations           | 781          |
|    time_elapsed         | 1340         |
|    total_timesteps      | 1599488      |
| train/                  |              |
|    approx_kl            | 0.0064415326 |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.4          |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.104        |
|    n_updates            | 7800         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.22         |
|    value_loss           | 0.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -54.6       |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 782         |
|    time_elapsed         | 1341        |
|    total_timesteps      | 1601536     |
| train/                  |             |
|    approx_kl            | 0.006852638 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.437       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0194      |
|    n_updates            | 7810        |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.213       |
|    value_loss           | 0.281       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 907          |
|    ep_rew_mean          | -54.4        |
| time/                   |              |
|    fps                  | 1193         |
|    iterations           | 783          |
|    time_elapsed         | 1343         |
|    total_timesteps      | 1603584      |
| train/                  |              |
|    approx_kl            | 0.0067719854 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.49         |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.03         |
|    n_updates            | 7820         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.213        |
|    value_loss           | 0.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 907          |
|    ep_rew_mean          | -54.3        |
| time/                   |              |
|    fps                  | 1194         |
|    iterations           | 784          |
|    time_elapsed         | 1344         |
|    total_timesteps      | 1605632      |
| train/                  |              |
|    approx_kl            | 0.0068484163 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.49         |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.194        |
|    n_updates            | 7830         |
|    policy_gradient_loss | -0.00426     |
|    std                  | 0.214        |
|    value_loss           | 0.473        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -54.8       |
| time/                   |             |
