--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/9cmw4xbh\PPO_1
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | 0.000308     |
|    std                  | 0.523        |
|    value_loss           | 4.08e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -1.08e+04    |
| time/                   |              |
|    fps                  | 1470         |
|    iterations           | 764          |
|    time_elapsed         | 1064         |
|    total_timesteps      | 1564672      |
| train/                  |              |
|    approx_kl            | 0.0073078703 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 71           |
|    n_updates            | 7630         |
|    policy_gradient_loss | -0.00446     |
|    std                  | 0.524        |
|    value_loss           | 566          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -1.08e+04   |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 765         |
|    time_elapsed         | 1065        |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.011969891 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 160         |
|    n_updates            | 7640        |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.523       |
|    value_loss           | 474         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -1.08e+04   |
| time/                   |             |
|    fps                  | 1469        |
|    iterations           | 766         |
|    time_elapsed         | 1067        |
|    total_timesteps      | 1568768     |
| train/                  |             |
|    approx_kl            | 0.010952614 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 246         |
|    n_updates            | 7650        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.517       |
|    value_loss           | 1.01e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -1.07e+04    |
| time/                   |              |
|    fps                  | 1468         |
|    iterations           | 767          |
|    time_elapsed         | 1069         |
|    total_timesteps      | 1570816      |
| train/                  |              |
|    approx_kl            | 0.0073561072 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 112          |
|    n_updates            | 7660         |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.523        |
|    value_loss           | 557          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -1.05e+04   |
| time/                   |             |
|    fps                  | 1468        |
|    iterations           | 768         |
|    time_elapsed         | 1071        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.008509053 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 120         |
|    n_updates            | 7670        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.517       |
|    value_loss           | 469         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | -1.03e+04  |
| time/                   |            |
|    fps                  | 1467       |
|    iterations           | 769        |
|    time_elapsed         | 1073       |
|    total_timesteps      | 1574912    |
| train/                  |            |
|    approx_kl            | 0.00889916 |
|    clip_fraction        | 0.0783     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 217        |
