--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 500000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 500000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/dccw26dy\PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.000541     |
|    std                  | 0.695        |
|    value_loss           | 0.908        |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 759       |
|    ep_rew_mean          | -15.7     |
| time/                   |           |
|    fps                  | 1263      |
|    iterations           | 225       |
|    time_elapsed         | 364       |
|    total_timesteps      | 460800    |
| train/                  |           |
|    approx_kl            | 0.0087839 |
|    clip_fraction        | 0.0807    |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.16     |
|    explained_variance   | 0.539     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.08      |
|    n_updates            | 2240      |
|    policy_gradient_loss | -0.00306  |
|    std                  | 0.694     |
|    value_loss           | 26.4      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 226         |
|    time_elapsed         | 366         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.010870663 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.687       |
|    value_loss           | 0.522       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 778         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 227         |
|    time_elapsed         | 367         |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.005681604 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0672      |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.687       |
|    value_loss           | 0.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 786         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 1264        |
|    iterations           | 228         |
|    time_elapsed         | 369         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.007454894 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0258      |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.703       |
|    value_loss           | 0.486       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 791          |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 1263         |
|    iterations           | 229          |
|    time_elapsed         | 371          |
|    total_timesteps      | 468992       |
