--- Starting RL Agent Training (Local) ---
Algorithm: PPO, Timesteps: 2000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 2000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/mder6m7a\PPO_1
----------------------------------
| rollout/           |           |
|    total_timesteps      | 1669120      |
| train/                  |              |
|    approx_kl            | 0.0001427395 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.43        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 2.06e+04     |
|    n_updates            | 8140         |
|    policy_gradient_loss | -0.000251    |
|    std                  | 1.06         |
|    value_loss           | 4.31e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.57e+04    |
| time/                   |              |
|    fps                  | 1226         |
|    iterations           | 816          |
|    time_elapsed         | 1363         |
|    total_timesteps      | 1671168      |
| train/                  |              |
|    approx_kl            | 0.0012053851 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.42        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 4.12e+03     |
|    n_updates            | 8150         |
|    policy_gradient_loss | -0.00093     |
|    std                  | 1.06         |
|    value_loss           | 7.99e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.53e+04    |
| time/                   |              |
|    fps                  | 1225         |
|    iterations           | 817          |
|    time_elapsed         | 1364         |
|    total_timesteps      | 1673216      |
| train/                  |              |
|    approx_kl            | 6.230897e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.42        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 1.45e+04     |
|    n_updates            | 8160         |
|    policy_gradient_loss | -0.000278    |
|    std                  | 1.06         |
|    value_loss           | 2.72e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.5e+04     |
| time/                   |              |
|    fps                  | 1225         |
|    iterations           | 818          |
|    time_elapsed         | 1366         |
|    total_timesteps      | 1675264      |
| train/                  |              |
|    approx_kl            | 5.387905e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.42        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 8.86e+03     |
|    n_updates            | 8170         |
|    policy_gradient_loss | -4.6e-05     |
|    std                  | 1.06         |
|    value_loss           | 1.44e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.45e+04     |
| time/                   |               |
|    fps                  | 1225          |
|    iterations           | 819           |
|    time_elapsed         | 1368          |
|    total_timesteps      | 1677312       |
| train/                  |               |
|    approx_kl            | 3.5003526e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.42         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 4.32e+03      |
|    n_updates            | 8180          |
|    policy_gradient_loss | -0.000268     |
|    std                  | 1.06          |
|    value_loss           | 1.06e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.44e+04    |
| time/                   |              |
|    fps                  | 1225         |
|    iterations           | 820          |
|    time_elapsed         | 1370         |
|    total_timesteps      | 1679360      |
| train/                  |              |
|    approx_kl            | 0.0009953848 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.42        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 3.96e+04     |
|    n_updates            | 8190         |
|    policy_gradient_loss | 5.99e-05     |
|    std                  | 1.06         |
|    value_loss           | 7.13e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
