--- Starting RL Agent Hyperparameter Search ---
Timesteps: 3000000
Hyperparameters: {'learning_rate': 0.0001, 'total_timesteps': 3000000, 'batch_size': 64, 'n_steps': 2048, 'n_epochs': 12, 'gamma': 0.985, 'gae_lambda': 0.92, 'clip_range': 0.25, 'hidden_units': 128, 'threshold': 0.001, 'reward_distance_scale': 120, 'step_penalty': -0.75, 'bonus_reward': 90}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0jfld8sq\PPO_1
----------------------------------
| rollout/           |           |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 55.1        |
|    n_updates            | 16344       |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.315       |
|    value_loss           | 90.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 803         |
|    ep_rew_mean          | -3.12e+03   |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 1364        |
|    time_elapsed         | 2634        |
|    total_timesteps      | 2793472     |
| train/                  |             |
|    approx_kl            | 0.018729202 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.733      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.74        |
|    n_updates            | 16356       |
|    policy_gradient_loss | 0.00498     |
|    std                  | 0.313       |
|    value_loss           | 20.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 814         |
|    ep_rew_mean          | -3.16e+03   |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 1365        |
|    time_elapsed         | 2636        |
|    total_timesteps      | 2795520     |
| train/                  |             |
|    approx_kl            | 0.012558397 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.79        |
|    n_updates            | 16368       |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.312       |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 799         |
|    ep_rew_mean          | -3.12e+03   |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 1366        |
|    time_elapsed         | 2639        |
|    total_timesteps      | 2797568     |
| train/                  |             |
|    approx_kl            | 0.010772822 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0001      |
|    loss                 | 50.4        |
|    n_updates            | 16380       |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.313       |
|    value_loss           | 334         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 783          |
|    ep_rew_mean          | -3.1e+03     |
| time/                   |              |
|    fps                  | 1060         |
|    iterations           | 1367         |
|    time_elapsed         | 2641         |
|    total_timesteps      | 2799616      |
| train/                  |              |
|    approx_kl            | 0.0078088166 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.25         |
|    entropy_loss         | -0.717       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0001       |
|    loss                 | 438          |
|    n_updates            | 16392        |
|    policy_gradient_loss | -0.00916     |
|    std                  | 0.312        |
|    value_loss           | 355          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 744         |
|    ep_rew_mean          | -2.93e+03   |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 1368        |
|    time_elapsed         | 2643        |
|    total_timesteps      | 2801664     |
| train/                  |             |
|    approx_kl            | 0.009701023 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | 90          |
|    n_updates            | 16404       |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.312       |
|    value_loss           | 367         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 743         |
|    ep_rew_mean          | -2.92e+03   |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 1369        |
|    time_elapsed         | 2645        |
|    total_timesteps      | 2803712     |
| train/                  |             |
|    approx_kl            | 0.009274965 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.25        |
|    entropy_loss         | -0.713      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | 286         |
|    n_updates            | 16416       |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.312       |
