--- Starting RL Agent Training (Final Tuning) ---
Timesteps: 3000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 3000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\stable_baselines3\common\utils.py:195: UserWarning: get_linear_fn() is deprecated, please use LinearSchedule() instead
  warnings.warn("get_linear_fn() is deprecated, please use LinearSchedule() instead")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/oe9xddk2\PPO_1
----------------------------------
| rollout/           |           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -1.96e+04    |
| time/                   |              |
|    fps                  | 1268         |
|    iterations           | 1098         |
|    time_elapsed         | 1772         |
|    total_timesteps      | 2248704      |
| train/                  |              |
|    approx_kl            | 4.330068e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 3.26e-05     |
|    loss                 | 2.53e+04     |
|    n_updates            | 10970        |
|    policy_gradient_loss | -4.4e-05     |
|    std                  | 0.951        |
|    value_loss           | 5.71e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -1.95e+04    |
| time/                   |              |
|    fps                  | 1268         |
|    iterations           | 1099         |
|    time_elapsed         | 1774         |
|    total_timesteps      | 2250752      |
| train/                  |              |
|    approx_kl            | 0.0008163308 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0            |
|    learning_rate        | 3.25e-05     |
|    loss                 | 1.18e+04     |
|    n_updates            | 10980        |
|    policy_gradient_loss | -6.34e-05    |
|    std                  | 0.951        |
|    value_loss           | 2.26e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 998           |
|    ep_rew_mean          | -1.98e+04     |
| time/                   |               |
|    fps                  | 1268          |
|    iterations           | 1100          |
|    time_elapsed         | 1775          |
|    total_timesteps      | 2252800       |
| train/                  |               |
|    approx_kl            | 5.8911974e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.08         |
|    explained_variance   | 0             |
|    learning_rate        | 3.25e-05      |
|    loss                 | 2.69e+04      |
|    n_updates            | 10990         |
|    policy_gradient_loss | -7.95e-06     |
|    std                  | 0.951         |
|    value_loss           | 4.4e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 998           |
|    ep_rew_mean          | -1.97e+04     |
| time/                   |               |
|    fps                  | 1268          |
|    iterations           | 1101          |
|    time_elapsed         | 1777          |
|    total_timesteps      | 2254848       |
| train/                  |               |
|    approx_kl            | 1.0350108e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.08         |
|    explained_variance   | 0             |
|    learning_rate        | 3.24e-05      |
|    loss                 | 8.53e+03      |
|    n_updates            | 11000         |
|    policy_gradient_loss | -0.000123     |
|    std                  | 0.951         |
|    value_loss           | 2e+04         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 998           |
|    ep_rew_mean          | -1.96e+04     |
| time/                   |               |
|    fps                  | 1268          |
|    iterations           | 1102          |
|    time_elapsed         | 1779          |
|    total_timesteps      | 2256896       |
| train/                  |               |
|    approx_kl            | 1.0085088e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.08         |
|    explained_variance   | 0             |
|    learning_rate        | 3.24e-05      |
|    loss                 | 1.43e+04      |
|    n_updates            | 11010         |
|    policy_gradient_loss | -0.000153     |
|    std                  | 0.951         |
|    value_loss           | 3.15e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 998          |
|    ep_rew_mean          | -1.94e+04    |
| time/                   |              |
|    fps                  | 1268         |
|    iterations           | 1103         |
|    time_elapsed         | 1781         |
|    total_timesteps      | 2258944      |
| train/                  |              |
|    approx_kl            | 0.0023947363 |
|    clip_fraction        | 0.00181      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 3.23e-05     |
|    loss                 | 1.44e+04     |
|    n_updates            | 11020        |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.95         |
|    value_loss           | 2.89e+04     |
------------------------------------------
